File Path,Puzzle,Student,steps,lines,time,sequence
Puzzles/SelectionS16/puzzle_1/student_156,puzzle_1,student_156,17,16,314,VVOIOIFPOPEOPTTTSPS
Puzzles/SelectionS16/puzzle_1/student_169,puzzle_1,student_169,23,16,223,VRRVIIFPOOvRRTORPREPOPTS
Puzzles/SelectionS16/puzzle_1/student_4,puzzle_1,student_4,19,16,109,VVTIOOIRFRPOPEPTOPSRS
Puzzles/SelectionS16/puzzle_1/student_204,puzzle_1,student_204,23,16,493,VVOIOIFOEOPRTTPTTTTSRRTSTS
Puzzles/SelectionS16/puzzle_1/student_203,puzzle_1,student_203,16,16,184,VVIIFOEOOOPPPPTTS
Puzzles/SelectionS16/puzzle_1/student_3,puzzle_1,student_3,16,16,161,VIVTIFPOPEPOPTOOS
Puzzles/SelectionS16/puzzle_1/student_202,puzzle_1,student_202,22,16,2081,VVOIOIFPOEOPTTTTSPTSRSRSRSTS
Puzzles/SelectionS16/puzzle_1/student_2,puzzle_1,student_2,18,16,142,VVOOIITFPPOEOPRTPSRS
Puzzles/SelectionS16/puzzle_1/student_5,puzzle_1,student_5,17,16,159,VVOIROIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_205,puzzle_1,student_205,16,16,126,VTVIOOIFPOPEPOPTS
Puzzles/SelectionS16/puzzle_1/student_180,puzzle_1,student_180,34,16,636,VVIIRFOEPROROPRRRRTORRRRRRTPRRRPSRRS
Puzzles/SelectionS16/puzzle_1/student_50,puzzle_1,student_50,20,16,298,VVIIfPOPERPOPOROTTSTFS
Puzzles/SelectionS16/puzzle_1/student_174,puzzle_1,student_174,16,16,85,VVTIOTOIFPOPPEOPS
Puzzles/SelectionS16/puzzle_1/student_68,puzzle_1,student_68,26,16,271,VVOIOIFPRRRROPRPERRRROPRTTS
Puzzles/SelectionS16/puzzle_1/student_173,puzzle_1,student_173,23,16,115,PTVVFPROPIIOOTOEPSRRRRRRS
Puzzles/SelectionS16/puzzle_1/student_57,puzzle_1,student_57,16,16,114,VVOIOIFPOPEOPPTTS
Puzzles/SelectionS16/puzzle_1/student_187,puzzle_1,student_187,27,16,378,VVOTOITIFPOPEPOPSRSTiSRSTSRSRSRRSRRS
Puzzles/SelectionS16/puzzle_1/student_95,puzzle_1,student_95,16,16,148,VVOIOIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_145,puzzle_1,student_145,16,16,492,VVOIOIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_59,puzzle_1,student_59,18,16,220,VVOORIOIFPRPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_189,puzzle_1,student_189,16,16,272,TTVVOOIFIOEOPPTTS
Puzzles/SelectionS16/puzzle_1/student_66,puzzle_1,student_66,23,16,305,VVOOTOOITFPRRPEPRPTISRRRS
Puzzles/SelectionS16/puzzle_1/student_142,puzzle_1,student_142,37,16,586,VFVOOiIEPORRRRRPPOTTTSSTSSTSTTSSRSRRvSTRISTSRSRSRSTS
Puzzles/SelectionS16/puzzle_1/student_92,puzzle_1,student_92,18,16,159,VVIIfOOOPPEPOPTTSTFS
Puzzles/SelectionS16/puzzle_1/student_32,puzzle_1,student_32,18,16,101,VVOIOITTFRRPOPEPOPS
Puzzles/SelectionS16/puzzle_1/student_129,puzzle_1,student_129,21,16,276,VVOIOIFPOPOPPTTTSTTSERRS
Puzzles/SelectionS16/puzzle_1/student_111,puzzle_1,student_111,29,16,209,ORRRfVVIRIOOFPRREOTRPRRPPRTSRRS
Puzzles/SelectionS16/puzzle_1/student_35,puzzle_1,student_35,31,16,184,iITVRRVROIOFOPRRPOEPTPSRRSRRRRRRRS
Puzzles/SelectionS16/puzzle_1/student_127,puzzle_1,student_127,20,16,264,vRVIRIFOPPEOOOPPTTSVTS
Puzzles/SelectionS16/puzzle_1/student_118,puzzle_1,student_118,21,16,196,TTVRVIOROOIFPRPePOPSETS
Puzzles/SelectionS16/puzzle_1/student_120,puzzle_1,student_120,16,16,252,OOTVVTIIFPOPEPOPS
Puzzles/SelectionS16/puzzle_1/student_143,puzzle_1,student_143,31,16,352,vVTOROTOTVOFRPEPTTRIIRPRTPRSTSTSTSTS
Puzzles/SelectionS16/puzzle_1/student_67,puzzle_1,student_67,16,16,109,VVOIOIFPOTPEPTOPS
Puzzles/SelectionS16/puzzle_1/student_60,puzzle_1,student_60,16,16,82,VVOIOIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_144,puzzle_1,student_144,19,16,986,VVOIOIfPOPEFPTOPTSTRS
Puzzles/SelectionS16/puzzle_1/student_94,puzzle_1,student_94,19,16,279,TTFPOOIOIVVOPRERPPRS
Puzzles/SelectionS16/puzzle_1/student_69,puzzle_1,student_69,19,16,109,VVOITOIFOEOPPPRRRPTS
Puzzles/SelectionS16/puzzle_1/student_56,puzzle_1,student_56,16,16,139,VVOIOIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_172,puzzle_1,student_172,18,16,108,TIROROIFOPVVTEOPPPS
Puzzles/SelectionS16/puzzle_1/student_175,puzzle_1,student_175,17,16,103,VRVOOIIFPOPPEPOTTS
Puzzles/SelectionS16/puzzle_1/student_51,puzzle_1,student_51,23,16,220,VVRRITIFPOPEPOPTOoSRSRSROTS
Puzzles/SelectionS16/puzzle_1/student_181,puzzle_1,student_181,18,16,127,VVOIOIFPOPRPEPORTTS
Puzzles/SelectionS16/puzzle_1/student_121,puzzle_1,student_121,25,16,788,PVVIITRFRROORROROPEPRPTSSSSSSSSSRSRS
Puzzles/SelectionS16/puzzle_1/student_126,puzzle_1,student_126,22,16,429,IRROIORVVFPOPEPoPTORTSRS
Puzzles/SelectionS16/puzzle_1/student_119,puzzle_1,student_119,18,16,339,FOIVTVORRPEPPPTIOOS
Puzzles/SelectionS16/puzzle_1/student_34,puzzle_1,student_34,16,16,105,FPPOEPOPTVVIIOOTS
Puzzles/SelectionS16/puzzle_1/student_110,puzzle_1,student_110,16,16,112,VVOIOIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_117,puzzle_1,student_117,17,16,201,VVTIIOOTFPOPEPOPSRS
Puzzles/SelectionS16/puzzle_1/student_33,puzzle_1,student_33,26,16,286,VVOIOIFOERROTTTTPPRRTSSRRRPPS
Puzzles/SelectionS16/puzzle_1/student_128,puzzle_1,student_128,31,16,277,VRRVORIOIFPoEROROTTTRPRPPTSRRRRRS
Puzzles/SelectionS16/puzzle_1/student_77,puzzle_1,student_77,20,16,153,OOIIROFPOPERRPRPVVTTS
Puzzles/SelectionS16/puzzle_1/student_153,puzzle_1,student_153,20,16,220,VVOIOIFPORREOPTTTTPPS
Puzzles/SelectionS16/puzzle_1/student_83,puzzle_1,student_83,16,16,275,VVIIFPPOEPOPOOTTS
Puzzles/SelectionS16/puzzle_1/student_198,puzzle_1,student_198,25,16,259,VRTVOOIITFOPEOPTTSTRSRSRRPPSRS
Puzzles/SelectionS16/puzzle_1/student_84,puzzle_1,student_84,60,16,821,TTTRTTTTRTRIRRORRRFRVRPIRROROPEPPVRRRRRROSRSRTSRSRSRSRRRSRSRSRRRSRSRSSRSRRS
Puzzles/SelectionS16/puzzle_1/student_154,puzzle_1,student_154,17,16,325,VVROIOIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_70,puzzle_1,student_70,30,16,289,TIRRTVIVOTOFPPERRRTROOPPSTTSRSRSTSTS
Puzzles/SelectionS16/puzzle_1/student_162,puzzle_1,student_162,21,16,388,VVOITOIROFOERPPRRPRPTS
Puzzles/SelectionS16/puzzle_1/student_46,puzzle_1,student_46,32,16,435,VVTOITOIFOPPEPROPSRRSRRSRRRSRRSRRSRRSRSRS
Puzzles/SelectionS16/puzzle_1/student_196,puzzle_1,student_196,21,16,168,VVRROIOIFPOPEPOPTTSRRRS
Puzzles/SelectionS16/puzzle_1/student_79,puzzle_1,student_79,30,16,515,VVIIFOPPERRRTOPPTRORROTTSRRRRTRS
Puzzles/SelectionS16/puzzle_1/student_191,puzzle_1,student_191,25,16,666,VVTOIOIFOREOPPPPTSRSRSRSRSRSRSRSRS
Puzzles/SelectionS16/puzzle_1/student_41,puzzle_1,student_41,20,16,104,TVVRRRROIOTIFPEOPPOPS
Puzzles/SelectionS16/puzzle_1/student_165,puzzle_1,student_165,23,16,251,VVOORRIIFPOPEPOPRTTSRRRRS
Puzzles/SelectionS16/puzzle_1/student_15,puzzle_1,student_15,18,16,83,VVOOTITIRFPOPEOPTSPS
Puzzles/SelectionS16/puzzle_1/student_131,puzzle_1,student_131,18,16,91,VIOTOVFPPTOIEPRPROS
Puzzles/SelectionS16/puzzle_1/student_109,puzzle_1,student_109,40,16,441,VVIIFPOPEPOPTTTTSRSOSTSRRRRRRRORTTSRRRRRRRRRRS
Puzzles/SelectionS16/puzzle_1/student_136,puzzle_1,student_136,39,16,335,VRRVIIFOPPRPRREROOiPRROTTSRRSSSRRiTSTSSRRRRRRRS
Puzzles/SelectionS16/puzzle_1/student_12,puzzle_1,student_12,16,16,144,TVVOIOIFOPPETPOPS
Puzzles/SelectionS16/puzzle_1/student_100,puzzle_1,student_100,17,16,107,VVTOIOiFPOPEPTIOPS
Puzzles/SelectionS16/puzzle_1/student_24,puzzle_1,student_24,24,16,322,VVIOOORIOFPPRRRERPTTTTSTSTS
Puzzles/SelectionS16/puzzle_1/student_138,puzzle_1,student_138,24,16,186,VVOPOIRIFOEoOTTRPPPSRSRRTRS
Puzzles/SelectionS16/puzzle_1/student_23,puzzle_1,student_23,17,16,123,VVOIOIFOPPEPOPTTSRS
Puzzles/SelectionS16/puzzle_1/student_107,puzzle_1,student_107,16,16,182,VVOITTOIPFOPEPOPS
Puzzles/SelectionS16/puzzle_1/student_164,puzzle_1,student_164,22,16,904,VRRVERIIFROOPPPPTTTTSOSOS
Puzzles/SelectionS16/puzzle_1/student_40,puzzle_1,student_40,25,16,354,VVTIIFOETTORROTPPPPSfRSTOSRRS
Puzzles/SelectionS16/puzzle_1/student_190,puzzle_1,student_190,19,16,140,TVVIIORROFPPROEPPTOS
Puzzles/SelectionS16/puzzle_1/student_197,puzzle_1,student_197,23,16,141,IRVVOOORRRRRIFOERTTPPPPS
Puzzles/SelectionS16/puzzle_1/student_47,puzzle_1,student_47,17,16,144,VTVOIOIFOPPTPEOTTS
Puzzles/SelectionS16/puzzle_1/student_78,puzzle_1,student_78,17,16,148,VVOIOIfTFPOPEPOPTS
Puzzles/SelectionS16/puzzle_1/student_71,puzzle_1,student_71,51,16,594,VVIIOOTfOPEOPTTTSRRSRSRRRRSRSRSRSRFTSRRSRRRSToSTSTRSRSPSPSTSTSRSRSRSRRSRSTS
Puzzles/SelectionS16/puzzle_1/student_155,puzzle_1,student_155,16,16,925,VTVOIOIFPOPEPOPTS
Puzzles/SelectionS16/puzzle_1/student_85,puzzle_1,student_85,24,16,585,VVRRiTIIFPOPEoROTOROPPSRSRS
Puzzles/SelectionS16/puzzle_1/student_82,puzzle_1,student_82,23,16,477,VVIIFOEoOTROOPPPRRPTSRRRS
Puzzles/SelectionS16/puzzle_1/student_152,puzzle_1,student_152,20,16,154,VVOIOIFOEOTTTTTTSTeSTRS
Puzzles/SelectionS16/puzzle_1/student_76,puzzle_1,student_76,23,16,304,IOIFOEORRPPRVPTTVRROPSRSRS
Puzzles/SelectionS16/puzzle_1/student_199,puzzle_1,student_199,26,16,318,TVVOIOIRROOfPRPPERPTSFTSRSRSTSTS
Puzzles/SelectionS16/puzzle_1/student_139,puzzle_1,student_139,18,16,177,VVOIOiFPOPEPOPTTSTIS
Puzzles/SelectionS16/puzzle_1/student_106,puzzle_1,student_106,16,16,72,VVOIOIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_22,puzzle_1,student_22,23,16,594,VVIITFOPTEOPPORRTORRRRPS
Puzzles/SelectionS16/puzzle_1/student_25,puzzle_1,student_25,18,16,189,VVOIOIFPOEPOPPTTSRSSSRS
Puzzles/SelectionS16/puzzle_1/student_101,puzzle_1,student_101,16,16,78,VVTOTIOIFPOPEPOPS
Puzzles/SelectionS16/puzzle_1/student_108,puzzle_1,student_108,18,16,383,VVRORITOIFOEPPPOPTS
Puzzles/SelectionS16/puzzle_1/student_13,puzzle_1,student_13,20,16,332,OORRRRVVIITFPOPEPTOPS
Puzzles/SelectionS16/puzzle_1/student_137,puzzle_1,student_137,21,16,181,VVOIOiFPoPERTPRRIOTOPS
Puzzles/SelectionS16/puzzle_1/student_14,puzzle_1,student_14,64,16,1051,PRTIRRRIRRROROFRRROPREPoPVVTSRSRRSSRSRRRRSRSRSRRRRSRRRRSRRSSSSSSSSRSRSRSRSRSRSRSTSRSRRSTORSTSTS
Puzzles/SelectionS16/puzzle_1/student_9,puzzle_1,student_9,18,16,158,VTVOIORIFPOPEPOPRTS
Puzzles/SelectionS16/puzzle_1/student_200,puzzle_1,student_200,23,16,232,OOFPOEOPRPPRRRRRRVVIITTS
Puzzles/SelectionS16/puzzle_1/student_7,puzzle_1,student_7,18,16,83,VVOTIORIfTFPOPEPOPS
Puzzles/SelectionS16/puzzle_1/student_207,puzzle_1,student_207,27,16,156,OOTIeRIVVFOEOPPTTTSRSRSRSRSRRSRTTS
Puzzles/SelectionS16/puzzle_1/student_6,puzzle_1,student_6,16,16,114,VVOIOIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_206,puzzle_1,student_206,17,16,106,VVoITOOIFPOPEPOPTS
Puzzles/SelectionS16/puzzle_1/student_1,puzzle_1,student_1,16,16,109,VVIIFOEPOPPPTOOTS
Puzzles/SelectionS16/puzzle_1/student_8,puzzle_1,student_8,22,16,238,TIIOORRRRVRRVFPOPEPOPTS
Puzzles/SelectionS16/puzzle_1/student_36,puzzle_1,student_36,21,16,247,TTVTRVOIRORIFPOPEPORPS
Puzzles/SelectionS16/puzzle_1/student_31,puzzle_1,student_31,33,16,1210,VVRRIIFOORRROERPPPRRPTTTSRRTSRSRRSTOSRS
Puzzles/SelectionS16/puzzle_1/student_115,puzzle_1,student_115,16,16,106,VVOIOIFPOPEPOPTTS
Puzzles/SelectionS16/puzzle_1/student_123,puzzle_1,student_123,31,16,387,VRRIOTVOIOOFPPEPPTSRRRRRRRRRSRRRRS
Puzzles/SelectionS16/puzzle_1/student_38,puzzle_1,student_38,31,16,258,VVOIOIFPOPEPOPTTSRRRRRRRRRRRRRRSRS
Puzzles/SelectionS16/puzzle_1/student_124,puzzle_1,student_124,32,16,392,IVVoOIFOEOTTTTTTSRRSRRRRRRRRRRSOTSRRS
Puzzles/SelectionS16/puzzle_1/student_170,puzzle_1,student_170,22,16,234,IOTOIRFTOEOPPVVTPPSRRRRS
Puzzles/SelectionS16/puzzle_1/student_184,puzzle_1,student_184,18,16,166,VVOOITIFPPTORREPOPS
Puzzles/SelectionS16/puzzle_1/student_54,puzzle_1,student_54,18,16,123,VVOIOIFPOPEPORRPTTS
Puzzles/SelectionS16/puzzle_1/student_148,puzzle_1,student_148,17,16,108,VVOIOIFPOPEPoPTOTS
Puzzles/SelectionS16/puzzle_1/student_98,puzzle_1,student_98,16,16,192,OTOVVTIFPOPEPOPIS
Puzzles/SelectionS16/puzzle_1/student_53,puzzle_1,student_53,21,16,234,VVOIOIfPOPFPREOPTTSRRTS
Puzzles/SelectionS16/puzzle_1/student_183,puzzle_1,student_183,43,16,572,VVITIFOOPePORPOEPRSRSRRSRRRSRRRRRRSRRSRRRRRRTSRRRRS
Puzzles/SelectionS16/puzzle_1/student_177,puzzle_1,student_177,22,16,281,IVVTTOOORIFPRROPEPRPSRRS
Puzzles/SelectionS16/puzzle_1/student_65,puzzle_1,student_65,20,16,189,VRRTVIITOOFOERROPPPPS
Puzzles/SelectionS16/puzzle_1/student_91,puzzle_1,student_91,17,16,130,VVIIFOPPEOTTTTTOOS
Puzzles/SelectionS16/puzzle_1/student_141,puzzle_1,student_141,20,16,152,VVOORIEOOITTPTTTTSFSRSTS
Puzzles/SelectionS16/puzzle_1/student_179,puzzle_1,student_179,20,16,162,VVROOiIFOPPEPOPTTSRITS
Puzzles/SelectionS16/puzzle_1/student_146,puzzle_1,student_146,16,16,93,TVVOIOIFOPPEPOPTS
Puzzles/SelectionS16/puzzle_1/student_96,puzzle_1,student_96,20,16,363,IRRVVRRIPOEOPFTTOOPPS
Puzzles/SelectionS16/puzzle_1/student_62,puzzle_1,student_62,16,16,276,VVOIIFPOEPOPOPTTS
Puzzles/SelectionS16/puzzle_1/student_125,puzzle_1,student_125,62,16,736,iIOOOVVFPRRPROEPPRIRRoSRSRRSRRRRRRSRRRRRRRRRRRRRSRRSRSRSRSRRRRRRRRSRSRRSTTS
Puzzles/SelectionS16/puzzle_1/student_122,puzzle_1,student_122,20,16,151,VVIIFORRPPRPEROPOOTTS
Puzzles/SelectionS16/puzzle_1/student_39,puzzle_1,student_39,16,16,234,VVIIFPOPEOPPTTOOS
Puzzles/SelectionS16/puzzle_1/student_114,puzzle_1,student_114,32,16,417,VVIOFOoRTOTIOERPRPPTTSPSRRRSRRRRRRRS
Puzzles/SelectionS16/puzzle_1/student_30,puzzle_1,student_30,19,16,193,VVoOTOFPOPEPORRPIITS
Puzzles/SelectionS16/puzzle_1/student_37,puzzle_1,student_37,19,16,350,VVIIFOOPPEOOPPRTTSRSRS
Puzzles/SelectionS16/puzzle_1/student_113,puzzle_1,student_113,18,16,131,FOEPOPOIOIVVRPTTTSPS
Puzzles/SelectionS16/puzzle_1/student_178,puzzle_1,student_178,28,16,307,VVROIOIRRFPPREPPOOTTSRRTTSRRTTS
Puzzles/SelectionS16/puzzle_1/student_63,puzzle_1,student_63,17,16,167,VVOIOIFPOPREPOPTTS
Puzzles/SelectionS16/puzzle_1/student_97,puzzle_1,student_97,49,16,1436,IRRRTVRTORFVROPOOePPPISRSRSRSRSRRSRRRRSRSRSRRRRRRRTRRERRRSRS
Puzzles/SelectionS16/puzzle_1/student_147,puzzle_1,student_147,16,16,66,VVOIOTIFPOPEPOPTS
Puzzles/SelectionS16/puzzle_1/student_140,puzzle_1,student_140,17,16,128,VVOIOIFOPEPOPPRTTS
Puzzles/SelectionS16/puzzle_1/student_90,puzzle_1,student_90,47,16,243985,TRTORVViRIIFPOPERPOORPTTSRRTTSRRRRSRRSRRRRRRRRRRRRRS
Puzzles/SelectionS16/puzzle_1/student_64,puzzle_1,student_64,18,16,224,VRVOIOITFPOPEOPTTSPS
Puzzles/SelectionS16/puzzle_1/student_99,puzzle_1,student_99,16,16,99,VVTOIOIFPOPTEPOPS
Puzzles/SelectionS16/puzzle_1/student_176,puzzle_1,student_176,16,16,84,VVOIIOTFPOPETOPPS
Puzzles/SelectionS16/puzzle_1/student_182,puzzle_1,student_182,17,16,78,VVOIOIPFPOERPOPTTS
Puzzles/SelectionS16/puzzle_1/student_52,puzzle_1,student_52,20,16,295,VVOIoOIFRRPPEPOPTROTS
Puzzles/SelectionS16/puzzle_1/student_55,puzzle_1,student_55,17,16,176,VVOITOIFPOPEOPTPRS
Puzzles/SelectionS16/puzzle_1/student_185,puzzle_1,student_185,16,16,186,VVOTIOIFPOPEPOPTS
Puzzles/SelectionS16/puzzle_1/student_171,puzzle_1,student_171,17,16,157,VRVTTOIFIOOEOPPPPS
